@options
@packages
-classpath
'C:/Users/inael/.m2/repository/org/hibernate/orm/hibernate-core/6.6.9.Final/hibernate-core-6.6.9.Final.jar;C:/Users/inael/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/inael/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/inael/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/inael/.m2/repository/com/mysql/mysql-connector-j/9.2.0/mysql-connector-j-9.2.0.jar;C:/Users/inael/.m2/repository/com/google/protobuf/protobuf-java/4.29.0/protobuf-java-4.29.0.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar;C:/Users/inael/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/inael/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/inael/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar;C:/Users/inael/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar;C:/Users/inael/.m2/repository/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar;C:/Users/inael/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar;C:/Users/inael/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar;C:/Users/inael/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar;C:/Users/inael/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/inael/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/inael/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar;C:/Users/inael/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar;C:/Users/inael/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar;C:/Users/inael/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar;C:/Users/inael/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar;C:/Users/inael/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar;C:/Users/inael/.m2/repository/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar;C:/Users/inael/.m2/repository/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar;C:/Users/inael/.m2/repository/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar;C:/Users/inael/.m2/repository/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.0/spring-boot-starter-data-jpa-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.0/spring-boot-starter-aop-3.2.0.jar;C:/Users/inael/.m2/repository/org/aspectj/aspectjweaver/1.9.20.1/aspectjweaver-1.9.20.1.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.0/spring-boot-starter-jdbc-3.2.0.jar;C:/Users/inael/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/inael/.m2/repository/org/springframework/spring-jdbc/6.1.1/spring-jdbc-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/data/spring-data-jpa/3.2.0/spring-data-jpa-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/data/spring-data-commons/3.2.0/spring-data-commons-3.2.0.jar;C:/Users/inael/.m2/repository/org/springframework/spring-orm/6.1.0/spring-orm-6.1.0.jar;C:/Users/inael/.m2/repository/org/springframework/spring-tx/6.1.0/spring-tx-6.1.0.jar;C:/Users/inael/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar;C:/Users/inael/.m2/repository/org/springframework/spring-aspects/6.1.1/spring-aspects-6.1.1.jar;C:/Users/inael/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar;C:/Users/inael/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar;C:/Users/inael/.m2/repository/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar;C:/Users/inael/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar;C:/Users/inael/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar'
-encoding
'UTF-8'
-protected
-source
'22'
-sourcepath
'C:/Users/inael/Documents/MeusProjetos/ProjetoFinal/src/main/java;C:/Users/inael/Documents/MeusProjetos/ProjetoFinal/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/inael/Documents/MeusProjetos/ProjetoFinal/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'ProjetoFinal 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'ProjetoFinal 1.0-SNAPSHOT API'
br.com.senac.projeto.gui
br.com.senac.projeto.persistencia
br.com.senac.projeto
C:\Users\inael\.m2\repository\org\hibernate\orm\hibernate-core\6.6.9.Final\hibernate-core-6.6.9.Final.jar = 1740399660186
C:\Users\inael\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1718549537089
C:\Users\inael\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1718549537645
C:\Users\inael\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1718549535276
C:\Users\inael\.m2\repository\com\mysql\mysql-connector-j\9.2.0\mysql-connector-j-9.2.0.jar = 1740399748014
C:\Users\inael\.m2\repository\com\google\protobuf\protobuf-java\4.29.0\protobuf-java-4.29.0.jar = 1740399748802
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.0\spring-boot-starter-web-3.2.0.jar = 1700749729000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.0\spring-boot-starter-3.2.0.jar = 1700749722000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar = 1700749719000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.2.0\spring-boot-autoconfigure-3.2.0.jar = 1700749713000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.0\spring-boot-starter-logging-3.2.0.jar = 1700749734000
C:\Users\inael\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1691609245000
C:\Users\inael\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1691609209000
C:\Users\inael\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar = 1697831384000
C:\Users\inael\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar = 1697831380000
C:\Users\inael\.m2\repository\org\slf4j\jul-to-slf4j\2.0.9\jul-to-slf4j-2.0.9.jar = 1693757781000
C:\Users\inael\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1655206218000
C:\Users\inael\.m2\repository\org\springframework\spring-core\6.1.1\spring-core-6.1.1.jar = 1700731272000
C:\Users\inael\.m2\repository\org\springframework\spring-jcl\6.1.1\spring-jcl-6.1.1.jar = 1700731266000
C:\Users\inael\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1693124795000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.0\spring-boot-starter-json-3.2.0.jar = 1700749716000
C:\Users\inael\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.3\jackson-databind-2.15.3.jar = 1697156424000
C:\Users\inael\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar = 1697150075000
C:\Users\inael\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar = 1697151069000
C:\Users\inael\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.3\jackson-datatype-jdk8-2.15.3.jar = 1697157949000
C:\Users\inael\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.3\jackson-datatype-jsr310-2.15.3.jar = 1697157947000
C:\Users\inael\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.3\jackson-module-parameter-names-2.15.3.jar = 1697157945000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.0\spring-boot-starter-tomcat-3.2.0.jar = 1700749726000
C:\Users\inael\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.16\tomcat-embed-core-10.1.16.jar = 1699634030000
C:\Users\inael\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.16\tomcat-embed-el-10.1.16.jar = 1699634068000
C:\Users\inael\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.16\tomcat-embed-websocket-10.1.16.jar = 1699634077000
C:\Users\inael\.m2\repository\org\springframework\spring-web\6.1.1\spring-web-6.1.1.jar = 1700731273000
C:\Users\inael\.m2\repository\org\springframework\spring-beans\6.1.1\spring-beans-6.1.1.jar = 1700731267000
C:\Users\inael\.m2\repository\io\micrometer\micrometer-observation\1.12.0\micrometer-observation-1.12.0.jar = 1699873781000
C:\Users\inael\.m2\repository\io\micrometer\micrometer-commons\1.12.0\micrometer-commons-1.12.0.jar = 1699873771000
C:\Users\inael\.m2\repository\org\springframework\spring-webmvc\6.1.1\spring-webmvc-6.1.1.jar = 1700731271000
C:\Users\inael\.m2\repository\org\springframework\spring-aop\6.1.1\spring-aop-6.1.1.jar = 1700731271000
C:\Users\inael\.m2\repository\org\springframework\spring-context\6.1.1\spring-context-6.1.1.jar = 1700731273000
C:\Users\inael\.m2\repository\org\springframework\spring-expression\6.1.1\spring-expression-6.1.1.jar = 1700731273000
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.0\spring-boot-starter-data-jpa-3.2.0.jar = 1760206186769
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.2.0\spring-boot-starter-aop-3.2.0.jar = 1760206186862
C:\Users\inael\.m2\repository\org\aspectj\aspectjweaver\1.9.20.1\aspectjweaver-1.9.20.1.jar = 1760206188192
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.2.0\spring-boot-starter-jdbc-3.2.0.jar = 1760206186884
C:\Users\inael\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1760204189956
C:\Users\inael\.m2\repository\org\springframework\spring-jdbc\6.1.1\spring-jdbc-6.1.1.jar = 1760206187242
C:\Users\inael\.m2\repository\org\springframework\data\spring-data-jpa\3.2.0\spring-data-jpa-3.2.0.jar = 1760206187820
C:\Users\inael\.m2\repository\org\springframework\data\spring-data-commons\3.2.0\spring-data-commons-3.2.0.jar = 1760206187820
C:\Users\inael\.m2\repository\org\springframework\spring-orm\6.1.0\spring-orm-6.1.0.jar = 1760206187133
C:\Users\inael\.m2\repository\org\springframework\spring-tx\6.1.0\spring-tx-6.1.0.jar = 1760206187466
C:\Users\inael\.m2\repository\org\slf4j\slf4j-api\2.0.2\slf4j-api-2.0.2.jar = 1760206187475
C:\Users\inael\.m2\repository\org\springframework\spring-aspects\6.1.1\spring-aspects-6.1.1.jar = 1760206187764
C:\Users\inael\.m2\repository\org\springframework\boot\spring-boot-starter-thymeleaf\3.2.0\spring-boot-starter-thymeleaf-3.2.0.jar = 1760206187752
